
     Program PROJWFC v.7.5 starts on  8Sep2026 at  7:41:30 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     231085 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp_hc__leader_pull2.10__atomic__fragment/hc__leader_pull2.10__atomic__fragment.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         833     417    111               211433    74767   10361
     Max         834     418    112               211440    74775   10370
     Sum       13331    6681   1789              3382951  1196337  165863

     Using Slab Decomposition


     Check: negative core charge=   -0.000011

     negative rho (up, down):  7.196E-03 2.223E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          488
  nx       =          122
  nbnd     =          404
  nkstot   =           16
  npwx     =         9357
  nkb      =          834


     Atomic states used for projection
     (read from pseudopotential files):
          +0.001*[#  67]+0.001*[#  71]+0.001*[#  90]+0.001*[# 155]+0.001*[# 170]
          +0.001*[# 418]+0.001*[# 329]+0.001*[# 331]+0.001*[# 455]+0.001*[#  18]
          
    |psi|^2 = 0.994
==== e( 285) =    -3.12486 eV ==== 
     psi = 0.027*[# 347]+0.026*[# 335]+0.024*[# 342]+0.021*[# 334]+0.019*[#   9]
          +0.019*[# 358]+0.016*[# 467]+0.015*[# 457]+0.015*[# 455]+0.014*[# 394]
          +0.014*[# 423]+0.014*[#  55]+0.013*[# 449]+0.013*[# 179]+0.012*[# 439]
          +0.012*[# 462]+0.011*[# 241]+0.011*[# 290]+0.011*[#  35]+0.010*[# 350]
          +0.010*[# 298]+0.010*[# 351]+0.010*[# 451]+0.010*[# 306]+0.009*[# 326]
          +0.009*[# 146]+0.009*[# 310]+0.009*[# 322]+0.009*[# 425]+0.008*[# 402]
          +0.008*[# 205]+0.008*[# 239]+0.008*[# 426]+0.008*[# 434]+0.008*[# 477]
          +0.008*[# 366]+0.007*[# 403]+0.007*[# 429]+0.007*[#  94]+0.007*[#  98]
          +0.007*[# 473]+0.007*[# 390]+0.007*[# 459]+0.007*[# 166]+0.006*[#  48]
          +0.007*[# 433]+0.006*[# 382]+0.006*[# 169]+0.006*[# 314]+0.006*[# 414]
          +0.006*[# 447]+0.006*[# 302]+0.006*[# 373]+0.006*[# 387]+0.006*[# 471]
          +0.006*[# 107]+0.006*[# 283]+0.006*[# 441]+0.006*[# 192]+0.006*[# 323]
          +0.006*[# 437]+0.005*[# 475]+0.005*[# 378]+0.005*[# 265]+0.005*[# 386]
          +0.005*[# 422]+0.005*[# 438]+0.005*[# 354]+0.005*[# 330]+0.005*[# 381]
          +0.005*[# 454]+0.005*[# 181]+0.005*[# 362]+0.005*[# 375]+0.005*[# 453]
          +0.004*[# 289]+0.004*[# 469]+0.004*[#  26]+0.004*[# 353]+0.004*[# 143]
          +0.004*[# 474]+0.004*[#  21]+0.004*[# 286]+0.003*[#  45]+0.003*[# 216]
          +0.003*[# 346]+0.003*[# 145]+0.003*[# 421]+0.003*[# 105]+0.003*[# 407]
          +0.003*[# 410]+0.003*[# 415]+0.003*[# 293]+0.003*[# 463]+0.003*[# 465]
          +0.003*[#  58]+0.003*[# 214]+0.003*[# 291]+0.003*[# 305]+0.003*[# 287]
          +0.003*[# 419]+0.003*[# 202]+0.003*[# 276]+0.003*[# 355]+0.003*[# 479]
          +0.003*[# 193]+0.003*[# 393]+0.003*[# 399]+0.003*[# 442]+0.002*[# 427]
          +0.002*[# 297]+0.002*[# 385]+0.002*[# 450]+0.002*[#   7]+0.002*[# 189]
          +0.002*[# 285]+0.002*[# 325]+0.002*[# 359]+0.002*[# 398]+0.002*[#  33]
          +0.002*[#  57]+0.002*[#  77]+0.002*[# 104]+0.002*[# 238]+0.002*[# 339]
          +0.002*[# 397]+0.002*[# 417]+0.002*[# 443]+0.002*[# 157]+0.002*[# 413]
          +0.002*[#  82]+0.002*[# 182]+0.002*[# 227]+0.002*[# 251]+0.002*[# 137]
          +0.002*[# 263]+0.002*[# 301]+0.002*[# 188]+0.002*[# 194]+0.002*[# 253]
          +0.002*[# 370]+0.002*[# 275]+0.002*[# 303]+0.001*[#  70]+0.002*[# 111]
          +0.002*[# 119]+0.002*[# 170]+0.002*[# 171]+0.002*[# 317]+0.001*[#  36]
          +0.001*[# 225]+0.002*[# 228]+0.001*[# 284]+0.002*[# 311]+0.002*[# 470]
          +0.001*[# 357]+0.001*[# 416]+0.001*[#  81]+0.001*[# 109]+0.001*[# 191]
          +0.001*[# 418]+0.001*[#  96]+0.001*[# 124]+0.001*[# 133]+0.001*[# 156]
          +0.001*[# 240]+0.001*[# 103]+0.001*[# 254]+0.001*[# 270]+0.001*[# 295]
          +0.001*[# 116]+0.001*[# 219]+0.001*[# 319]+0.001*[# 405]+0.001*[# 173]
          +0.001*[# 230]+0.001*[# 264]+0.001*[# 349]
    |psi|^2 = 0.995
==== e( 286) =    -3.07794 eV ==== 
     psi = 0.045*[# 326]+0.036*[# 350]+0.025*[# 429]+0.024*[#  48]+0.021*[# 373]
          +0.020*[# 355]+0.019*[# 390]+0.017*[# 414]+0.017*[# 287]+0.013*[# 437]
          +0.013*[# 107]+0.013*[# 455]+0.013*[# 387]+0.013*[# 451]+0.013*[# 474]
          +0.012*[# 418]+0.012*[# 406]+0.011*[# 438]+0.011*[# 477]+0.010*[# 382]
          +0.010*[# 293]+0.010*[# 410]+0.010*[#  68]+0.010*[#  82]+0.010*[# 423]
          +0.010*[# 357]+0.010*[# 415]+0.010*[# 366]+0.009*[# 335]+0.009*[# 398]
          +0.009*[# 439]+0.009*[# 285]+0.009*[# 349]+0.009*[# 479]+0.008*[# 170]
          +0.008*[# 461]+0.008*[# 361]+0.007*[# 284]+0.007*[# 399]+0.007*[# 458]
          +0.006*[# 450]+0.006*[# 395]+0.006*[# 124]+0.006*[# 407]+0.006*[# 301]
          +0.006*[# 467]+0.006*[#  21]+0.006*[# 325]+0.006*[# 358]+0.006*[# 370]
          +0.006*[# 374]+0.006*[# 421]+0.005*[# 434]+0.005*[# 351]+0.005*[#  18]
          +0.005*[# 283]+0.005*[# 365]+0.005*[# 239]+0.005*[# 323]+0.005*[# 422]
          +0.005*[#   9]+0.005*[# 441]+0.005*[# 465]+0.005*[# 393]+0.005*[# 454]
          +0.004*[# 217]+0.004*[# 447]+0.004*[#  24]+0.004*[#  26]+0.004*[#  67]
          +0.004*[# 205]+0.004*[# 255]+0.004*[# 318]+0.004*[# 167]+0.004*[# 193]
          +0.004*[# 327]+0.004*[# 182]+0.004*[# 297]+0.004*[# 310]+0.004*[# 343]
          +0.004*[# 347]+0.004*[# 359]+0.004*[# 386]+0.004*[# 453]+0.004*[#  46]
          +0.003*[# 339]+0.003*[# 143]+0.003*[# 214]+0.003*[# 431]+0.003*[#  36]
          +0.003*[#  59]+0.003*[# 192]+0.003*[# 294]+0.003*[# 314]+0.003*[# 181]
          +0.003*[# 179]+0.003*[# 254]+0.003*[# 290]+0.003*[# 338]+0.003*[# 426]
          +0.003*[# 194]+0.003*[# 317]+0.003*[# 144]+0.003*[# 383]+0.003*[# 411]
          +0.002*[#  55]+0.002*[# 289]+0.002*[# 475]+0.002*[# 119]+0.002*[# 122]
          +0.002*[# 229]+0.002*[# 362]+0.002*[# 381]+0.002*[# 330]+0.002*[# 391]
          +0.002*[# 265]+0.002*[# 272]+0.002*[#   7]+0.002*[#  45]+0.002*[# 173]
          +0.002*[#  47]+0.002*[# 146]+0.002*[# 232]+0.002*[# 273]+0.002*[# 430]
          +0.002*[# 243]+0.002*[# 261]+0.002*[# 309]+0.002*[# 333]+0.002*[# 378]
          +0.002*[# 445]+0.002*[# 466]+0.002*[# 204]+0.002*[# 211]+0.002*[# 251]
          +0.002*[#  23]+0.002*[#  70]+0.001*[# 169]+0.002*[# 303]+0.002*[# 463]
          +0.001*[#  93]+0.001*[# 196]+0.001*[# 216]+0.001*[# 342]+0.001*[# 364]
          +0.001*[# 371]+0.001*[# 402]+0.002*[# 413]+0.001*[# 449]+0.001*[# 470]
          +0.001*[#   6]+0.001*[#  98]+0.001*[# 111]+0.001*[# 471]+0.001*[#  35]
          +0.001*[# 171]+0.001*[#  78]+0.001*[#  97]+0.001*[# 190]+0.001*[# 238]
          +0.001*[# 275]+0.001*[# 302]+0.001*[#   8]+0.001*[#  34]+0.001*[# 152]
          +0.001*[# 189]+0.001*[# 263]+0.001*[# 274]+0.001*[# 276]+0.001*[# 281]
          +0.001*[# 299]+0.001*[# 397]+0.001*[# 473]+0.001*[#  64]
    |psi|^2 = 0.995
==== e( 287) =    -3.05082 eV ==== 
     psi = 0.042*[# 414]+0.037*[# 283]+0.034*[# 390]+0.031*[# 355]+0.019*[# 453]
          +0.018*[# 422]+0.017*[# 429]+0.016*[# 421]+0.015*[# 358]+0.015*[# 465]
          +0.014*[# 407]+0.014*[# 462]+0.014*[# 463]+0.013*[# 192]+0.013*[# 379]
          +0.013*[# 156]+0.012*[# 437]+0.012*[# 241]+0.012*[# 350]+0.012*[# 402]
          +0.012*[# 478]+0.012*[# 458]+0.011*[# 169]+0.011*[# 475]+0.009*[# 181]
          +0.009*[# 189]+0.009*[# 193]+0.009*[# 183]+0.009*[# 423]+0.009*[# 474]
          +0.009*[# 381]+0.008*[# 382]+0.008*[# 285]+0.008*[# 310]+0.007*[# 374]
          +0.007*[# 124]+0.007*[# 394]+0.007*[# 418]+0.007*[# 166]+0.007*[# 206]
          +0.007*[# 405]+0.006*[#  82]+0.006*[# 426]+0.006*[# 438]+0.006*[# 459]
          +0.006*[# 469]+0.006*[# 445]+0.006*[# 214]+0.006*[# 433]+0.005*[# 146]
          +0.005*[# 302]+0.005*[# 366]+0.005*[# 427]+0.005*[# 449]+0.005*[# 239]
          +0.005*[#  59]+0.005*[# 342]+0.005*[# 446]+0.005*[# 461]+0.004*[# 301]
          +0.004*[# 253]+0.004*[# 265]+0.004*[# 442]+0.004*[# 425]+0.004*[# 439]
          +0.004*[# 447]+0.004*[# 479]+0.004*[# 145]+0.004*[# 451]+0.004*[# 470]
          +0.004*[# 326]+0.003*[# 264]+0.003*[# 318]+0.004*[# 443]+0.003*[# 335]
          +0.003*[# 370]+0.003*[# 467]+0.003*[# 339]+0.003*[# 365]+0.003*[#  21]
          +0.003*[#  34]+0.003*[# 205]+0.003*[# 331]+0.003*[# 378]+0.003*[# 441]
          +0.003*[# 330]+0.003*[# 107]+0.003*[# 165]+0.003*[# 346]+0.003*[# 351]
          +0.003*[#  46]+0.003*[# 398]+0.003*[# 399]+0.003*[# 455]+0.002*[# 133]
          +0.002*[# 213]+0.002*[# 307]+0.002*[# 434]+0.002*[# 317]+0.002*[# 353]
          +0.002*[# 251]+0.002*[# 454]+0.002*[#  78]+0.002*[# 105]+0.002*[# 160]
          +0.002*[# 216]+0.002*[# 228]+0.002*[# 338]+0.002*[# 387]+0.002*[# 450]
          +0.002*[# 104]+0.002*[# 147]+0.002*[# 299]+0.002*[# 403]+0.002*[# 243]
          +0.002*[# 195]+0.002*[# 204]+0.002*[# 273]+0.002*[#  45]+0.002*[# 137]
          +0.002*[# 290]+0.002*[# 297]+0.002*[# 325]+0.002*[# 327]+0.002*[# 386]
          +0.002*[# 333]+0.002*[# 391]+0.002*[# 385]+0.002*[# 395]+0.002*[#  90]
          +0.002*[#  95]+0.002*[# 103]+0.002*[# 188]+0.002*[# 202]+0.002*[# 261]
          +0.002*[# 119]+0.002*[# 171]+0.002*[# 217]+0.002*[# 278]+0.002*[# 284]
          +0.002*[# 363]+0.001*[#  26]+0.002*[#  44]+0.002*[# 371]+0.001*[# 375]
          +0.002*[# 473]+0.001*[#  64]+0.001*[# 170]+0.001*[# 179]+0.001*[# 255]
          +0.001*[# 276]+0.001*[# 430]+0.001*[# 121]+0.001*[# 286]+0.001*[# 313]
          +0.001*[# 457]+0.001*[# 122]+0.001*[# 410]+0.001*[# 106]+0.001*[# 212]
          +0.001*[# 215]+0.001*[# 142]+0.001*[# 270]+0.001*[# 357]+0.001*[# 155]
          +0.001*[# 182]+0.001*[# 281]+0.001*[# 388]+0.001*[# 219]+0.001*[# 237]
          +0.001*[# 242]+0.001*[# 291]+0.001*[# 323]+0.001*[# 359]+0.001*[# 203]
          +0.001*[# 289]+0.001*[# 377]+0.001*[# 373]+0.001*[# 413]+0.001*[# 415]
          +0.001*[#  47]+0.001*[#  65]+0.001*[#  66]+0.001*[#  67]+0.001*[# 134]
          +0.001*[# 245]+0.001*[# 271]+0.001*[# 282]+0.001*[# 345]+0.001*[# 362]
          +0.001*[# 466]
    |psi|^2 = 0.995
==== e( 288) =    -3.02827 eV ==== 
     psi = 0.037*[# 458]+0.037*[# 466]+0.023*[# 357]+0.021*[# 387]+0.019*[# 374]
          +0.016*[# 301]+0.016*[# 355]+0.016*[# 410]+0.015*[# 451]+0.014*[# 455]
          +0.014*[# 426]+0.013*[# 366]+0.013*[# 449]+0.013*[# 434]+0.011*[# 471]
          +0.011*[# 318]+0.010*[# 411]+0.009*[# 310]+0.009*[# 406]+0.009*[# 431]
          +0.009*[# 331]+0.009*[# 350]+0.009*[# 390]+0.009*[#   9]+0.009*[# 338]
          +0.009*[# 402]+0.008*[# 461]+0.008*[# 107]+0.008*[# 437]+0.008*[# 478]
          +0.008*[# 133]+0.008*[# 477]+0.007*[# 253]+0.007*[# 398]+0.007*[# 463]
          +0.007*[# 294]+0.007*[# 386]+0.007*[# 238]+0.007*[# 274]+0.006*[# 457]
          +0.006*[#  90]+0.006*[# 414]+0.006*[# 394]+0.006*[# 423]+0.006*[# 433]
          +0.006*[# 192]+0.006*[# 284]+0.005*[# 203]+0.005*[# 298]+0.005*[# 435]
          +0.005*[# 469]+0.005*[# 325]+0.005*[# 470]+0.005*[# 429]+0.005*[# 290]
          +0.005*[# 346]+0.005*[# 170]+0.005*[# 382]+0.005*[# 254]+0.005*[# 407]
          +0.005*[# 445]+0.005*[# 475]+0.004*[# 189]+0.004*[# 395]+0.004*[# 454]
          +0.004*[#  82]+0.004*[# 255]+0.004*[# 339]+0.004*[# 353]+0.004*[# 465]
          +0.004*[# 326]+0.004*[#  59]+0.004*[# 229]+0.004*[#  46]+0.004*[# 293]
          +0.004*[# 306]+0.004*[# 309]+0.004*[#  78]+0.004*[# 263]+0.004*[# 447]
          +0.004*[# 205]+0.004*[# 251]+0.004*[# 358]+0.004*[# 146]+0.004*[# 216]
          +0.003*[# 425]+0.003*[# 285]+0.003*[# 441]+0.003*[# 105]+0.003*[# 349]
          +0.003*[# 415]+0.003*[# 474]+0.003*[#  19]+0.003*[# 143]+0.003*[# 145]
          +0.003*[# 181]+0.003*[# 217]+0.003*[# 305]+0.003*[# 343]+0.003*[# 354]
          +0.003*[# 362]+0.003*[# 381]+0.003*[#  70]+0.003*[# 117]+0.003*[# 419]
          +0.003*[# 144]+0.003*[# 165]+0.003*[# 286]+0.003*[# 330]+0.003*[# 399]
          +0.003*[#  35]+0.003*[# 131]+0.003*[# 275]+0.003*[# 351]+0.003*[# 479]
          +0.003*[#  67]+0.003*[# 373]+0.003*[# 111]+0.003*[# 287]+0.003*[# 193]
          +0.003*[# 289]+0.003*[# 379]+0.002*[# 314]+0.002*[# 405]+0.002*[# 438]
          +0.003*[# 446]+0.002*[# 321]+0.002*[#  96]+0.002*[# 231]+0.002*[# 239]
          +0.002*[# 243]+0.002*[# 323]+0.002*[# 337]+0.002*[# 166]+0.002*[# 169]
          +0.002*[# 206]+0.002*[# 219]+0.002*[# 265]+0.002*[# 283]+0.002*[# 371]
          +0.002*[# 401]+0.002*[# 413]+0.002*[# 459]+0.002*[#  55]+0.002*[#  57]
          +0.002*[# 430]+0.002*[# 202]+0.002*[# 226]+0.002*[# 228]+0.002*[# 232]
          +0.002*[# 211]+0.002*[# 242]+0.002*[# 361]+0.002*[# 124]+0.002*[# 168]
          +0.002*[# 276]+0.002*[# 137]+0.002*[# 302]+0.002*[# 365]+0.002*[# 370]
          +0.002*[# 427]+0.002*[#  77]+0.002*[# 104]+0.002*[# 403]+0.001*[# 227]
          +0.001*[# 297]+0.001*[# 313]+0.001*[# 385]+0.001*[# 448]+0.001*[#  45]
          +0.001*[#  69]+0.001*[# 158]+0.001*[# 180]+0.001*[# 183]+0.001*[# 212]
          +0.001*[# 213]+0.001*[# 240]+0.001*[# 260]+0.001*[# 363]+0.001*[# 442]
          +0.001*[# 462]+0.001*[#   6]+0.001*[#  48]+0.001*[# 110]+0.001*[# 122]
          +0.001*[# 201]+0.001*[# 204]+0.001*[# 307]+0.001*[#  24]+0.001*[# 225]
          +0.001*[# 315]+0.001*[# 378]+0.001*[# 389]
    |psi|^2 = 0.995
==== e( 289) =    -2.96173 eV ==== 
     psi = 0.031*[#  59]+0.026*[# 414]+0.024*[# 351]+0.023*[# 342]+0.023*[#  35]
          +0.022*[# 331]+0.019*[#  48]+0.019*[# 338]+0.016*[# 326]+0.016*[# 390]
          +0.015*[# 334]+0.015*[# 350]+0.014*[# 299]+0.012*[# 283]+0.012*[# 315]
          +0.012*[# 357]+0.012*[# 358]+0.011*[# 294]+0.011*[# 330]+0.010*[# 301]
          +0.010*[# 323]+0.010*[# 343]+0.010*[# 370]+0.010*[# 386]+0.010*[# 403]
          +0.009*[# 133]+0.009*[# 291]+0.009*[# 407]+0.009*[# 406]+0.009*[# 466]
          +0.008*[# 381]+0.008*[# 457]+0.008*[#  45]+0.008*[# 170]+0.008*[# 318]
          +0.008*[# 445]+0.007*[# 361]+0.007*[# 373]+0.007*[# 418]+0.007*[# 285]
          +0.007*[# 471]+0.007*[# 371]+0.007*[# 346]+0.007*[# 391]+0.006*[#  85]
          +0.006*[# 335]+0.006*[# 474]+0.006*[# 463]+0.006*[#  82]+0.006*[# 309]
          +0.006*[# 431]+0.006*[# 398]+0.005*[# 169]+0.005*[# 302]+0.005*[# 132]
          +0.005*[# 193]+0.005*[# 307]+0.005*[# 382]+0.005*[# 458]+0.005*[# 124]
          +0.005*[# 438]+0.005*[#   9]+0.005*[# 239]+0.005*[# 374]+0.004*[#  26]
          +0.004*[# 179]+0.004*[# 394]+0.004*[#  94]+0.004*[# 446]+0.004*[#  18]
          +0.004*[#  46]+0.004*[# 241]+0.004*[# 107]+0.004*[# 333]+0.004*[# 341]
          +0.004*[# 447]+0.004*[#  21]+0.004*[# 192]+0.004*[# 337]+0.003*[# 166]
          +0.004*[# 411]+0.003*[# 413]+0.003*[# 415]+0.003*[#  57]+0.003*[#  90]
          +0.003*[# 155]+0.003*[# 395]+0.003*[# 423]+0.003*[#  24]+0.003*[#  70]
          +0.003*[# 205]+0.003*[# 229]+0.003*[# 359]+0.003*[# 387]+0.003*[# 425]
          +0.003*[# 467]+0.003*[# 160]+0.003*[# 183]+0.003*[# 325]+0.003*[# 426]
          +0.003*[#  13]+0.003*[# 314]+0.003*[# 363]+0.003*[# 461]+0.003*[# 459]
          +0.003*[#  96]+0.003*[# 104]+0.003*[# 284]+0.003*[# 303]+0.003*[# 322]
          +0.003*[# 378]+0.003*[# 383]+0.003*[# 410]+0.003*[# 442]+0.003*[# 477]
          +0.002*[# 287]+0.002*[# 347]+0.002*[# 354]+0.002*[# 429]+0.002*[# 439]
          +0.002*[# 145]+0.002*[# 310]+0.002*[# 321]+0.002*[# 475]+0.002*[# 121]
          +0.002*[# 224]+0.002*[#  47]+0.002*[#   8]+0.002*[#  64]+0.002*[#  67]
          +0.002*[# 106]+0.002*[# 188]+0.002*[# 470]+0.002*[# 203]+0.002*[# 217]
          +0.002*[# 402]+0.002*[# 190]+0.002*[# 214]+0.002*[# 355]+0.002*[#  78]
          +0.002*[# 167]+0.002*[# 180]+0.002*[# 211]+0.002*[# 289]+0.002*[# 353]
          +0.002*[# 379]+0.002*[#   7]+0.001*[#  39]+0.001*[#  66]+0.001*[# 144]
          +0.002*[# 308]+0.002*[# 449]+0.002*[# 455]+0.001*[# 206]+0.001*[# 238]
          +0.001*[# 369]+0.001*[# 421]+0.002*[# 422]+0.001*[#  10]+0.001*[#  36]
          +0.001*[# 111]+0.001*[# 427]+0.001*[# 189]+0.001*[# 216]+0.001*[# 253]
          +0.001*[# 295]+0.001*[# 478]+0.001*[#  34]+0.001*[# 143]+0.001*[# 255]
          +0.001*[# 279]+0.001*[# 327]+0.001*[# 349]+0.001*[# 405]
    |psi|^2 = 0.995
==== e( 290) =    -2.93199 eV ==== 
     psi = 0.039*[# 466]+0.025*[# 458]+0.023*[# 457]+0.020*[# 285]+0.019*[# 205]
          +0.018*[# 310]+0.017*[# 314]+0.016*[# 425]+0.015*[# 357]+0.015*[# 431]
          +0.015*[# 306]+0.013*[# 301]+0.013*[# 418]+0.013*[# 370]+0.013*[# 469]
          +0.012*[# 355]+0.011*[# 429]+0.011*[# 465]+0.011*[# 394]+0.011*[# 287]
          +0.010*[# 358]+0.010*[# 293]+0.010*[# 439]+0.009*[# 203]+0.009*[# 318]
          +0.009*[# 454]+0.008*[# 341]+0.008*[# 399]+0.008*[# 442]+0.008*[# 434]
          +0.008*[# 146]+0.008*[#  58]+0.008*[# 333]+0.007*[# 411]+0.007*[# 321]
          +0.007*[# 363]+0.007*[#  55]+0.007*[# 313]+0.007*[# 445]+0.007*[# 451]
          +0.006*[#  59]+0.006*[# 284]+0.006*[# 193]+0.006*[# 373]+0.006*[# 402]
          +0.006*[# 302]+0.006*[# 426]+0.006*[# 453]+0.006*[# 229]+0.005*[# 265]
          +0.005*[# 354]+0.005*[# 477]+0.005*[# 283]+0.005*[# 286]+0.005*[# 366]
          +0.005*[# 374]+0.005*[# 437]+0.005*[# 462]+0.005*[# 474]+0.005*[# 217]
          +0.005*[# 398]+0.005*[# 419]+0.004*[#  78]+0.004*[# 361]+0.005*[# 450]
          +0.004*[# 470]+0.004*[# 473]+0.004*[# 179]+0.004*[# 438]+0.004*[# 189]
          +0.004*[#  81]+0.004*[#  90]+0.004*[# 253]+0.004*[# 350]+0.004*[# 365]
          +0.004*[# 414]+0.004*[# 433]+0.004*[# 459]+0.004*[# 131]+0.004*[#  96]
          +0.004*[# 240]+0.004*[# 255]+0.004*[# 297]+0.004*[# 441]+0.003*[# 241]
          +0.004*[# 378]+0.004*[# 446]+0.004*[# 471]+0.003*[# 211]+0.003*[# 381]
          +0.003*[# 254]+0.003*[# 305]+0.003*[# 386]+0.003*[# 407]+0.003*[#  70]
          +0.003*[# 353]+0.003*[# 362]+0.003*[# 169]+0.003*[# 202]+0.003*[# 395]
          +0.003*[# 461]+0.003*[#   7]+0.003*[#  19]+0.003*[# 166]+0.003*[# 170]
          +0.003*[# 243]+0.003*[# 274]+0.003*[# 116]+0.003*[# 323]+0.003*[# 338]
          +0.003*[# 181]+0.003*[# 204]+0.003*[# 271]+0.003*[# 391]+0.003*[# 409]
          +0.003*[# 478]+0.002*[#  33]+0.003*[# 104]+0.002*[# 158]+0.003*[# 238]
          +0.003*[# 289]+0.003*[# 427]+0.002*[# 330]+0.002*[#  24]+0.002*[# 387]
          +0.002*[# 406]+0.003*[# 417]+0.002*[# 130]+0.002*[# 337]+0.002*[# 327]
          +0.002*[# 329]+0.002*[# 467]+0.002*[# 122]+0.002*[# 232]+0.002*[# 242]
          +0.002*[#  46]+0.002*[# 382]+0.002*[# 397]+0.002*[# 415]+0.002*[#  35]
          +0.002*[#  67]+0.002*[# 298]+0.002*[# 385]+0.002*[# 422]+0.002*[#   9]
          +0.002*[# 231]+0.002*[# 263]+0.002*[# 423]+0.002*[#  45]+0.002*[# 325]
          +0.002*[# 447]+0.002*[#  57]+0.002*[# 331]+0.001*[#  65]+0.002*[# 389]
          +0.002*[# 475]+0.001*[#  91]+0.001*[#  92]+0.001*[# 182]+0.001*[#  48]
          +0.001*[#  66]+0.001*[# 143]+0.001*[# 219]+0.001*[# 188]+0.001*[# 239]
          +0.001*[# 245]+0.001*[# 276]+0.001*[# 342]+0.001*[# 367]+0.001*[#  21]
          +0.001*[#  97]+0.001*[# 290]+0.001*[# 351]+0.001*[# 403]+0.001*[# 435]
          
    |psi|^2 = 0.994
==== e( 291) =    -2.86115 eV ==== 
     psi = 0.064*[# 314]+0.046*[# 306]+0.026*[#  81]+0.024*[#  55]+0.023*[# 442]
          +0.022*[# 418]+0.020*[# 290]+0.019*[# 289]+0.018*[# 450]+0.017*[# 297]
          +0.015*[# 355]+0.015*[# 298]+0.013*[# 341]+0.012*[# 477]+0.012*[#  78]
          +0.012*[# 429]+0.011*[# 434]+0.011*[# 441]+0.011*[# 321]+0.010*[#  58]
          +0.010*[# 283]+0.010*[# 437]+0.010*[# 458]+0.009*[# 365]+0.009*[# 423]
          +0.008*[# 473]+0.008*[# 285]+0.007*[# 305]+0.008*[# 350]+0.007*[# 286]
          +0.008*[# 449]+0.007*[# 105]+0.007*[# 362]+0.007*[# 443]+0.007*[# 459]
          +0.007*[# 427]+0.006*[# 474]+0.006*[# 461]+0.006*[# 465]+0.006*[# 426]
          +0.006*[# 131]+0.006*[# 325]+0.006*[# 466]+0.006*[# 189]+0.006*[# 255]
          +0.006*[# 287]+0.006*[# 322]+0.006*[# 457]+0.006*[# 469]+0.005*[# 276]
          +0.005*[# 438]+0.005*[# 238]+0.005*[# 387]+0.005*[# 182]+0.005*[# 382]
          +0.004*[# 425]+0.004*[#  46]+0.004*[# 453]+0.004*[# 398]+0.004*[# 451]
          +0.004*[# 455]+0.004*[#  83]+0.004*[# 104]+0.004*[# 179]+0.004*[# 395]
          +0.004*[# 313]+0.004*[# 346]+0.004*[# 409]+0.004*[# 410]+0.004*[# 439]
          +0.004*[# 271]+0.004*[# 433]+0.003*[# 107]+0.003*[# 462]+0.003*[# 411]
          +0.003*[# 155]+0.003*[# 239]+0.003*[# 310]+0.003*[# 334]+0.003*[# 357]
          +0.003*[# 422]+0.003*[# 349]+0.003*[# 391]+0.003*[# 414]+0.003*[# 413]
          +0.003*[#   7]+0.003*[# 133]+0.003*[# 358]+0.003*[# 217]+0.003*[# 318]
          +0.003*[# 333]+0.003*[# 383]+0.003*[# 240]+0.003*[# 329]+0.003*[# 347]
          +0.003*[# 475]+0.003*[# 203]+0.003*[# 224]+0.003*[# 252]+0.003*[# 284]
          +0.003*[# 326]+0.002*[# 156]+0.002*[# 180]+0.002*[# 345]+0.002*[#  79]
          +0.002*[# 386]+0.002*[# 406]+0.002*[#  94]+0.002*[# 397]+0.002*[# 467]
          +0.002*[# 478]+0.002*[# 232]+0.002*[# 394]+0.002*[#   9]+0.002*[# 122]
          +0.002*[#  59]+0.002*[# 146]+0.002*[# 265]+0.002*[# 275]+0.002*[# 479]
